Id,age,sex,drinkCount,liquorName,reason,userQuery
1,20,female,3,연천 율무 동동주,연천 율무 동동주는 부드러운 단맛과 깔끔한 산미가 조화를 이룹니다.,연천 율무 동동주 어디서 구매할 수 있어?
2,23,female,3,호두땅콩막걸리,호두땅콩막걸리는 은은한 향과 가벼운 바디감이 잘 어울립니다.,여름에 마시기 좋은 호두땅콩막걸리
3,54,male,4,오곡 진상주,오곡 진상주는 부드러운 단맛과 깔끔한 산미가 조화를 이룹니다.,선물용 오곡 진상주 찾고 있어
4,41,male,4,복순도가 손막걸리,복순도가 손막걸리는 묵직한 맛과 고소한 향이 특징입니다.,여름에 마시기 좋은 복순도가 손막걸리
5,47,male,0,안동소주 일품 21도,안동소주 일품 21도는 곡물의 깊은 풍미와 산뜻한 마무리가 매력적입니다.,안동소주 일품 21도 어디서 구매할 수 있어?
6,32,female,1,오매백주,오매백주는 은은한 향과 가벼운 바디감이 잘 어울립니다.,오매백주 추천해줘
7,39,female,4,오곡 진상주,오곡 진상주는 부드러운 단맛과 깔끔한 산미가 조화를 이룹니다.,오곡 진상주 어디서 구매할 수 있어?
8,54,male,1,오매백주,오매백주는 전통 방식으로 빚어져 깊은 향과 풍미를 느낄 수 있습니다.,오매백주 어디서 구매할 수 있어?
9,35,female,0,연천 율무 동동주,연천 율무 동동주는 은은한 향과 가벼운 바디감이 잘 어울립니다.,선물용 연천 율무 동동주 찾고 있어
10,20,female,2,세종대왕어주 탁주,세종대왕어주 탁주는 전통 방식으로 빚어져 깊은 향과 풍미를 느낄 수 있습니다.,세종대왕어주 탁주 추천해줘
11,60,male,0,행운 생유자 동동주,행운 생유자 동동주는 묵직한 맛과 고소한 향이 특징입니다.,행운 생유자 동동주 음식이랑 어울리는 술
12,23,male,2,영일만친구 막걸리,영일만친구 막걸리는 은은한 향과 가벼운 바디감이 잘 어울립니다.,영일만친구 막걸리 음식이랑 어울리는 술
13,58,male,4,행운 생유자 동동주,행운 생유자 동동주는 묵직한 맛과 고소한 향이 특징입니다.,선물용 행운 생유자 동동주 찾고 있어
14,23,female,1,행운 생유자 동동주,행운 생유자 동동주는 묵직한 맛과 고소한 향이 특징입니다.,행운 생유자 동동주 어디서 구매할 수 있어?
15,59,male,2,우도땅콩전통주,우도땅콩전통주는 은은한 향과 가벼운 바디감이 잘 어울립니다.,우도땅콩전통주 음식이랑 어울리는 술
16,57,male,1,오곡 진상주,오곡 진상주는 묵직한 맛과 고소한 향이 특징입니다.,오곡 진상주 음식이랑 어울리는 술
17,58,female,2,연천 아주,연천 아주는 은은한 향과 가벼운 바디감이 잘 어울립니다.,연천 아주 음식이랑 어울리는 술
18,42,female,3,오곡 진상주,오곡 진상주는 곡물의 깊은 풍미와 산뜻한 마무리가 매력적입니다.,오곡 진상주 추천해줘
19,59,female,0,오곡 진상주,오곡 진상주는 부드러운 단맛과 깔끔한 산미가 조화를 이룹니다.,선물용 오곡 진상주 찾고 있어
20,46,female,1,연천 율무 동동주,연천 율무 동동주는 전통 방식으로 빚어져 깊은 향과 풍미를 느낄 수 있습니다.,연천 율무 동동주 추천해줘
21,18,female,1,연천 율무 동동주,연천 율무 동동주는 부드러운 단맛과 깔끔한 산미가 조화를 이룹니다.,여름에 마시기 좋은 연천 율무 동동주
22,25,male,2,행운 생유자 동동주,행운 생유자 동동주는 부드러운 단맛과 깔끔한 산미가 조화를 이룹니다.,행운 생유자 동동주 음식이랑 어울리는 술
23,39,male,0,우도땅콩전통주,우도땅콩전통주는 전통 방식으로 빚어져 깊은 향과 풍미를 느낄 수 있습니다.,우도땅콩전통주 어디서 구매할 수 있어?
24,41,male,0,연천 아주,연천 아주는 은은한 향과 가벼운 바디감이 잘 어울립니다.,여름에 마시기 좋은 연천 아주
25,31,male,2,이동 생 쌀 막걸리,이동 생 쌀 막걸리는 은은한 향과 가벼운 바디감이 잘 어울립니다.,이동 생 쌀 막걸리 어디서 구매할 수 있어?
26,56,female,4,복순도가 손막걸리,복순도가 손막걸리는 묵직한 맛과 고소한 향이 특징입니다.,선물용 복순도가 손막걸리 찾고 있어
27,19,male,4,연천 율무 동동주,연천 율무 동동주는 전통 방식으로 빚어져 깊은 향과 풍미를 느낄 수 있습니다.,연천 율무 동동주 어디서 구매할 수 있어?
28,42,female,2,오매백주,오매백주는 전통 방식으로 빚어져 깊은 향과 풍미를 느낄 수 있습니다.,여름에 마시기 좋은 오매백주
29,40,female,0,영일만친구 막걸리,영일만친구 막걸리는 부드러운 단맛과 깔끔한 산미가 조화를 이룹니다.,여름에 마시기 좋은 영일만친구 막걸리
30,63,female,0,오곡 진상주,오곡 진상주는 전통 방식으로 빚어져 깊은 향과 풍미를 느낄 수 있습니다.,오곡 진상주 음식이랑 어울리는 술
31,25,female,3,오매백주,오매백주는 묵직한 맛과 고소한 향이 특징입니다.,오매백주 음식이랑 어울리는 술
32,33,female,3,우도땅콩전통주,우도땅콩전통주는 전통 방식으로 빚어져 깊은 향과 풍미를 느낄 수 있습니다.,우도땅콩전통주 음식이랑 어울리는 술
33,42,male,2,호두땅콩막걸리,호두땅콩막걸리는 곡물의 깊은 풍미와 산뜻한 마무리가 매력적입니다.,호두땅콩막걸리 음식이랑 어울리는 술
34,52,male,3,영일만친구 막걸리,영일만친구 막걸리는 부드러운 단맛과 깔끔한 산미가 조화를 이룹니다.,영일만친구 막걸리 추천해줘
35,48,female,4,오곡 진상주,오곡 진상주는 묵직한 맛과 고소한 향이 특징입니다.,선물용 오곡 진상주 찾고 있어
